id,PredictionString
771e394e7e37_study,negative 1 0 0 1 1
778ca3c0e198_study,negative 1 0 0 1 1
77bea1a5baf9_study,negative 1 0 0 1 1
780517944267_study,negative 1 0 0 1 1
781c93fa2104_study,negative 1 0 0 1 1
78685ad6af53_study,negative 1 0 0 1 1
78e8b6f84907_study,negative 1 0 0 1 1
78ff750810bf_study,negative 1 0 0 1 1
790e1425ea5e_study,negative 1 0 0 1 1
793fc16d2eaa_study,negative 1 0 0 1 1
795051254905_study,negative 1 0 0 1 1
7981605927db_study,negative 1 0 0 1 1
798e11b2c8c2_study,negative 1 0 0 1 1
79ed25911104_study,negative 1 0 0 1 1
7a08c2cdd552_study,negative 1 0 0 1 1
7a2bbfb17503_study,negative 1 0 0 1 1
7a2e48a54953_study,negative 1 0 0 1 1
7a5665185f3c_study,negative 1 0 0 1 1
7a7cd9fa7f09_study,negative 1 0 0 1 1
7a7e66fc9b3c_study,negative 1 0 0 1 1
7ac22c3830e8_study,negative 1 0 0 1 1
7b2693269d7b_study,negative 1 0 0 1 1
7b5c31f2af6f_study,negative 1 0 0 1 1
7b99371b9ec4_study,negative 1 0 0 1 1
7bb87ec91b7d_study,negative 1 0 0 1 1
7c47d71d9141_study,negative 1 0 0 1 1
7c8ea185b141_study,negative 1 0 0 1 1
7cbd9aaac8ba_study,negative 1 0 0 1 1
7ce8a0052810_study,negative 1 0 0 1 1
7d2470b0005e_study,negative 1 0 0 1 1
7d5c6509f13b_study,negative 1 0 0 1 1
7d706788a91c_study,negative 1 0 0 1 1
7da6e56c18b7_study,negative 1 0 0 1 1
7dc1850a0f94_study,negative 1 0 0 1 1
7e1d636a24f0_study,negative 1 0 0 1 1
7e6845a52319_study,negative 1 0 0 1 1
7e8981a09016_study,negative 1 0 0 1 1
7ea66c84821e_study,negative 1 0 0 1 1
7ea6876bfa96_study,negative 1 0 0 1 1
7f188984feef_study,negative 1 0 0 1 1
7f3115e66c1e_study,negative 1 0 0 1 1
7f6449e6861c_study,negative 1 0 0 1 1
7ff9928af7f6_study,negative 1 0 0 1 1
8011f96848a6_study,negative 1 0 0 1 1
803976b68795_study,negative 1 0 0 1 1
8066c8d7cba7_study,negative 1 0 0 1 1
806a948c30bf_study,negative 1 0 0 1 1
809e196af923_study,negative 1 0 0 1 1
80a77c5dd48a_study,negative 1 0 0 1 1
80e1c35abd04_study,negative 1 0 0 1 1
8128f5692b12_study,negative 1 0 0 1 1
8137f72e23d2_study,negative 1 0 0 1 1
817c43aedcce_study,negative 1 0 0 1 1
81a119607e57_study,negative 1 0 0 1 1
81c860c6efe8_study,negative 1 0 0 1 1
81e6c9f2675c_study,negative 1 0 0 1 1
820df4b6ce93_study,negative 1 0 0 1 1
820f82abb614_study,negative 1 0 0 1 1
82441f0b61c4_study,negative 1 0 0 1 1
82453d7d1b90_study,negative 1 0 0 1 1
82686606c173_study,negative 1 0 0 1 1
827ce7be2a4e_study,negative 1 0 0 1 1
82a4d7f6ea1e_study,negative 1 0 0 1 1
82ec59c197d0_study,negative 1 0 0 1 1
8309732e6809_study,negative 1 0 0 1 1
830abea627fc_study,negative 1 0 0 1 1
83195705dd21_study,negative 1 0 0 1 1
8322b4b12bf2_study,negative 1 0 0 1 1
8334d5ebdfd0_study,negative 1 0 0 1 1
8353ed908a04_study,negative 1 0 0 1 1
835ff4bc9c2b_study,negative 1 0 0 1 1
83958be8c4b8_study,negative 1 0 0 1 1
839c08f4b18a_study,negative 1 0 0 1 1
83e34d429bd2_study,negative 1 0 0 1 1
83e89d87256b_study,negative 1 0 0 1 1
8452e137c3fb_study,negative 1 0 0 1 1
847b7a65658a_study,negative 1 0 0 1 1
84ade5a82135_study,negative 1 0 0 1 1
84f431dbdbd6_study,negative 1 0 0 1 1
852912afea0c_study,negative 1 0 0 1 1
855945ea39f1_study,negative 1 0 0 1 1
858b3a423bb3_study,negative 1 0 0 1 1
85d692693bc1_study,negative 1 0 0 1 1
85e02d7fac77_study,negative 1 0 0 1 1
8613aa92c09d_study,negative 1 0 0 1 1
865fedc5484d_study,negative 1 0 0 1 1
86619ada1b6d_study,negative 1 0 0 1 1
869b630384e5_study,negative 1 0 0 1 1
8723a0e3b9e8_study,negative 1 0 0 1 1
879a9c1601d7_study,negative 1 0 0 1 1
87d6e4b3d6af_study,negative 1 0 0 1 1
8822f2e6799c_study,negative 1 0 0 1 1
8997cc349054_study,negative 1 0 0 1 1
899e2e409330_study,negative 1 0 0 1 1
89d2d0f18347_study,negative 1 0 0 1 1
89ef92d3e02a_study,negative 1 0 0 1 1
8a2e5381a43c_study,negative 1 0 0 1 1
8a3b0b977e3d_study,negative 1 0 0 1 1
8a6902767de9_study,negative 1 0 0 1 1
8a6bce8f43ad_study,negative 1 0 0 1 1
8a73dc1a0bfd_study,negative 1 0 0 1 1
8a7c4530180a_study,negative 1 0 0 1 1
8a8bc32ca39d_study,negative 1 0 0 1 1
8ab03e394f4d_study,negative 1 0 0 1 1
8ad5ead9c761_study,negative 1 0 0 1 1
8b273337a684_study,negative 1 0 0 1 1
8b61bfc4c50f_study,negative 1 0 0 1 1
8b6e18ee2c40_study,negative 1 0 0 1 1
8c1fd7170061_study,negative 1 0 0 1 1
8c208e83154a_study,negative 1 0 0 1 1
8c294e104651_study,negative 1 0 0 1 1
8c6967991800_study,negative 1 0 0 1 1
8ca5a21b8bd5_study,negative 1 0 0 1 1
8ce2b4d54836_study,negative 1 0 0 1 1
8d1c64890229_study,negative 1 0 0 1 1
8d5e8712712d_study,negative 1 0 0 1 1
8db23065b351_study,negative 1 0 0 1 1
8deff6e2632d_study,negative 1 0 0 1 1
8e07907d854d_study,negative 1 0 0 1 1
8e1c060be66a_study,negative 1 0 0 1 1
8e22a69566b2_study,negative 1 0 0 1 1
8e639388fbce_study,negative 1 0 0 1 1
8e6bc9d87d7b_study,negative 1 0 0 1 1
8e90cf0a2220_study,negative 1 0 0 1 1
8e99c311c641_study,negative 1 0 0 1 1
8ead56410abf_study,negative 1 0 0 1 1
8ec580935d86_study,negative 1 0 0 1 1
8f15be256d40_study,negative 1 0 0 1 1
8f19b8e12bb6_study,negative 1 0 0 1 1
8f6df9fe9bae_study,negative 1 0 0 1 1
8f6e72825177_study,negative 1 0 0 1 1
8f8b690689ff_study,negative 1 0 0 1 1
8fa44f4e8eeb_study,negative 1 0 0 1 1
9004140ff428_study,negative 1 0 0 1 1
905fdf23cba2_study,negative 1 0 0 1 1
90ba8bbb45c4_study,negative 1 0 0 1 1
91091b14ff14_study,negative 1 0 0 1 1
9118eeb0ff4e_study,negative 1 0 0 1 1
913836f6e106_study,negative 1 0 0 1 1
91fd1001ca08_study,negative 1 0 0 1 1
9260839a059d_study,negative 1 0 0 1 1
92a0bb576754_study,negative 1 0 0 1 1
92d320a0719d_study,negative 1 0 0 1 1
92e806962d05_study,negative 1 0 0 1 1
93a2b6809c3b_study,negative 1 0 0 1 1
93b334bb7f73_study,negative 1 0 0 1 1
94571b6e07ff_study,negative 1 0 0 1 1
945c4c4bf174_study,negative 1 0 0 1 1
94637b260217_study,negative 1 0 0 1 1
94ab5762a56c_study,negative 1 0 0 1 1
94b9dfb7e357_study,negative 1 0 0 1 1
94fd8d61a3a2_study,negative 1 0 0 1 1
952b24144e0c_study,negative 1 0 0 1 1
956a8d5f7ab4_study,negative 1 0 0 1 1
95d14f2a3b9c_study,negative 1 0 0 1 1
95d39cd555f7_study,negative 1 0 0 1 1
95fc78daff79_study,negative 1 0 0 1 1
960176160f7f_study,negative 1 0 0 1 1
96401434c121_study,negative 1 0 0 1 1
9672b3805db6_study,negative 1 0 0 1 1
968d50203714_study,negative 1 0 0 1 1
96afb6a80094_study,negative 1 0 0 1 1
96b3ffe98dd0_study,negative 1 0 0 1 1
97c5d6eb413d_study,negative 1 0 0 1 1
9805f2073fe2_study,negative 1 0 0 1 1
983688dfdc6b_study,negative 1 0 0 1 1
9852d2660b69_study,negative 1 0 0 1 1
98603aec7e42_study,negative 1 0 0 1 1
98962ec0ac81_study,negative 1 0 0 1 1
99207112bd34_study,negative 1 0 0 1 1
994aa93b88d6_study,negative 1 0 0 1 1
9999ee344469_study,negative 1 0 0 1 1
99abcf5c94b9_study,negative 1 0 0 1 1
99b182a739fe_study,negative 1 0 0 1 1
99f4549a0ce7_study,negative 1 0 0 1 1
9a1a4fe68496_study,negative 1 0 0 1 1
9a2421d1e810_study,negative 1 0 0 1 1
9aae1d401336_study,negative 1 0 0 1 1
9b02e142b13f_study,negative 1 0 0 1 1
9b284d2b8e81_study,negative 1 0 0 1 1
9b2f1505d1ba_study,negative 1 0 0 1 1
9b74446eee7b_study,negative 1 0 0 1 1
9b8eca950609_study,negative 1 0 0 1 1
9bcfa30619cb_study,negative 1 0 0 1 1
9beb97e23a51_study,negative 1 0 0 1 1
9bfb252388d3_study,negative 1 0 0 1 1
9c15ad2a3f00_study,negative 1 0 0 1 1
9c7c9aa6b32e_study,negative 1 0 0 1 1
9cd49495a7ca_study,negative 1 0 0 1 1
9d88b7a41476_study,negative 1 0 0 1 1
9d9a9218f7df_study,negative 1 0 0 1 1
9e36f980af83_study,negative 1 0 0 1 1
9e4fbb2efbf9_study,negative 1 0 0 1 1
9e7cbbecfcda_study,negative 1 0 0 1 1
9eb632c3beb5_study,negative 1 0 0 1 1
9ec66102e783_study,negative 1 0 0 1 1
9fab41ffbc39_study,negative 1 0 0 1 1
9fd32ab29bfa_study,negative 1 0 0 1 1
a03006dd606d_study,negative 1 0 0 1 1
a09216d3b1fb_study,negative 1 0 0 1 1
a0b1e8cfd597_study,negative 1 0 0 1 1
a0b88a7bbda9_study,negative 1 0 0 1 1
a134c7f3e533_study,negative 1 0 0 1 1
a150ce575fd8_study,negative 1 0 0 1 1
a15e73c6df9f_study,negative 1 0 0 1 1
a167e3cfc945_study,negative 1 0 0 1 1
a1aa5f84e8df_study,negative 1 0 0 1 1
a1c32654a524_study,negative 1 0 0 1 1
a1d7141d8672_study,negative 1 0 0 1 1
a2335d0b5319_study,negative 1 0 0 1 1
a24ebf2b7a7b_study,negative 1 0 0 1 1
a28c3ca0b20d_study,negative 1 0 0 1 1
a30f9f093480_study,negative 1 0 0 1 1
a3277b063327_study,negative 1 0 0 1 1
a32b55f395fb_study,negative 1 0 0 1 1
a3489d5c2d26_study,negative 1 0 0 1 1
a375466fac0b_study,negative 1 0 0 1 1
a383dd18ad9b_study,negative 1 0 0 1 1
a39a5337c940_study,negative 1 0 0 1 1
a4798ae26b6e_study,negative 1 0 0 1 1
a49fa9f919e0_study,negative 1 0 0 1 1
a4d6e1d14076_study,negative 1 0 0 1 1
a4dec0e99eb8_study,negative 1 0 0 1 1
a4f8482aa131_study,negative 1 0 0 1 1
a5979058f5f9_study,negative 1 0 0 1 1
a5f2750581c1_study,negative 1 0 0 1 1
a5f572f88efc_study,negative 1 0 0 1 1
a60551308849_study,negative 1 0 0 1 1
a655f779bc10_study,negative 1 0 0 1 1
a6999828675a_study,negative 1 0 0 1 1
a6b745712821_study,negative 1 0 0 1 1
a6cd526c279a_study,negative 1 0 0 1 1
a707e083e349_study,negative 1 0 0 1 1
a73262c7ff37_study,negative 1 0 0 1 1
a73f225845e3_study,negative 1 0 0 1 1
a7526a74ab03_study,negative 1 0 0 1 1
a7fdeed27109_study,negative 1 0 0 1 1
a80006bd7d8f_study,negative 1 0 0 1 1
a80b17b9947b_study,negative 1 0 0 1 1
a82c2df28cbc_study,negative 1 0 0 1 1
a853ec3e7735_study,negative 1 0 0 1 1
a882dd5cb2de_study,negative 1 0 0 1 1
a8c159935334_study,negative 1 0 0 1 1
a8fe3043e449_study,negative 1 0 0 1 1
a91ca6e3bc53_study,negative 1 0 0 1 1
a9a0208dcbe3_study,negative 1 0 0 1 1
a9b90530258c_study,negative 1 0 0 1 1
a9c37909c52a_study,negative 1 0 0 1 1
a9d35b0f34af_study,negative 1 0 0 1 1
aa1013c021d7_study,negative 1 0 0 1 1
aa1570677120_study,negative 1 0 0 1 1
aac24f8be440_study,negative 1 0 0 1 1
aafc8126d5a1_study,negative 1 0 0 1 1
ab405aab1bf4_study,negative 1 0 0 1 1
ab44c2e2e8ab_study,negative 1 0 0 1 1
ab812073c00d_study,negative 1 0 0 1 1
abbd693aab76_study,negative 1 0 0 1 1
abf963944680_study,negative 1 0 0 1 1
ac0854e5cbf6_study,negative 1 0 0 1 1
ac5ce91c09e1_study,negative 1 0 0 1 1
ac96e9b9034d_study,negative 1 0 0 1 1
acc0ac018b57_study,negative 1 0 0 1 1
acc1e6bcca9a_study,negative 1 0 0 1 1
acc21b1fad3a_study,negative 1 0 0 1 1
accb45de0444_study,negative 1 0 0 1 1
ad0172d99745_study,negative 1 0 0 1 1
ad4d579a3eab_study,negative 1 0 0 1 1
ad61aee2f837_study,negative 1 0 0 1 1
ad6731c3a452_study,negative 1 0 0 1 1
ade239c090a7_study,negative 1 0 0 1 1
ae0ba9f54467_study,negative 1 0 0 1 1
ae2753d01a5d_study,negative 1 0 0 1 1
ae40389b1d61_study,negative 1 0 0 1 1
ae8fadd32d3e_study,negative 1 0 0 1 1
aeb371eab69a_study,negative 1 0 0 1 1
aeb50bd2a339_study,negative 1 0 0 1 1
af09deb4a6f7_study,negative 1 0 0 1 1
af12c30f7051_study,negative 1 0 0 1 1
af3baa41780a_study,negative 1 0 0 1 1
af619aba9623_study,negative 1 0 0 1 1
af8cc211df75_study,negative 1 0 0 1 1
b05b84f90ccf_study,negative 1 0 0 1 1
b07759d0c81c_study,negative 1 0 0 1 1
b0881924653b_study,negative 1 0 0 1 1
b0e3eb0ced34_study,negative 1 0 0 1 1
b11776be9437_study,negative 1 0 0 1 1
b12171726b36_study,negative 1 0 0 1 1
b12d2e5c39b7_study,negative 1 0 0 1 1
b16a2caa5a14_study,negative 1 0 0 1 1
b1b1ac90f30e_study,negative 1 0 0 1 1
b273193222c5_study,negative 1 0 0 1 1
b288b9700df7_study,negative 1 0 0 1 1
b2ae9049c886_study,negative 1 0 0 1 1
b2b95741c954_study,negative 1 0 0 1 1
b2ef21c21a69_study,negative 1 0 0 1 1
b378e3902756_study,negative 1 0 0 1 1
b382d866a3f4_study,negative 1 0 0 1 1
b4091ecc7f5d_study,negative 1 0 0 1 1
b43b067ad5fc_study,negative 1 0 0 1 1
b4436e4a91bc_study,negative 1 0 0 1 1
b4552ba03116_study,negative 1 0 0 1 1
b45b2ff7b925_study,negative 1 0 0 1 1
b4ed20f4c603_study,negative 1 0 0 1 1
b5052bc9081c_study,negative 1 0 0 1 1
b53b95b262c5_study,negative 1 0 0 1 1
b53ff1b3e45d_study,negative 1 0 0 1 1
b5649ea5d97e_study,negative 1 0 0 1 1
b59b6ffdecdc_study,negative 1 0 0 1 1
b5d64243c33e_study,negative 1 0 0 1 1
b5dc37ecfd1a_study,negative 1 0 0 1 1
b60089258936_study,negative 1 0 0 1 1
b61a3dba7e14_study,negative 1 0 0 1 1
b641f8bc6e83_study,negative 1 0 0 1 1
b647d5c8422e_study,negative 1 0 0 1 1
b64b5a8cec28_study,negative 1 0 0 1 1
b66d6c34498e_study,negative 1 0 0 1 1
b6deca486769_study,negative 1 0 0 1 1
b6ef87588b85_study,negative 1 0 0 1 1
b70e9d1f6548_study,negative 1 0 0 1 1
b7d09941c6c7_study,negative 1 0 0 1 1
b7e73e54a566_study,negative 1 0 0 1 1
b818f246a8ab_study,negative 1 0 0 1 1
b83eaac8a377_study,negative 1 0 0 1 1
b8a3899a2ddb_study,negative 1 0 0 1 1
b8abb3588261_study,negative 1 0 0 1 1
b8b849c98dfa_study,negative 1 0 0 1 1
b93bfa119338_study,negative 1 0 0 1 1
b93db355ba6a_study,negative 1 0 0 1 1
b948441f0c12_study,negative 1 0 0 1 1
b994bed5dd12_study,negative 1 0 0 1 1
b99e07512d7a_study,negative 1 0 0 1 1
b9aaac6a5ee8_study,negative 1 0 0 1 1
b9e6a216ca98_study,negative 1 0 0 1 1
b9e8350b5fb2_study,negative 1 0 0 1 1
b9e87bbcdf15_study,negative 1 0 0 1 1
b9fdedd4051e_study,negative 1 0 0 1 1
ba21fc21ec33_study,negative 1 0 0 1 1
ba2c87bf8de9_study,negative 1 0 0 1 1
ba477e03efc4_study,negative 1 0 0 1 1
ba54b6a4d83d_study,negative 1 0 0 1 1
ba66195d3d10_study,negative 1 0 0 1 1
bac4b1b19508_study,negative 1 0 0 1 1
baff0a97d334_study,negative 1 0 0 1 1
bb33957a9bd5_study,negative 1 0 0 1 1
bbbcb26b74be_study,negative 1 0 0 1 1
bc22d07c4f95_study,negative 1 0 0 1 1
bc2e72409e5f_study,negative 1 0 0 1 1
bc73883551cf_study,negative 1 0 0 1 1
bc76c0035143_study,negative 1 0 0 1 1
bc7a40fef51c_study,negative 1 0 0 1 1
bc8a085104af_study,negative 1 0 0 1 1
bc95acc5c308_study,negative 1 0 0 1 1
bc965b8e19f8_study,negative 1 0 0 1 1
bd2f3ba76d62_study,negative 1 0 0 1 1
bd70b1ab4fe0_study,negative 1 0 0 1 1
bd84b0b9598e_study,negative 1 0 0 1 1
be3bdfa28903_study,negative 1 0 0 1 1
be56a042b9b1_study,negative 1 0 0 1 1
be6f27a4528b_study,negative 1 0 0 1 1
be926eae5b48_study,negative 1 0 0 1 1
bea266e15217_study,negative 1 0 0 1 1
bea575481ef3_study,negative 1 0 0 1 1
becdc25d08c4_study,negative 1 0 0 1 1
becf878baece_study,negative 1 0 0 1 1
bf2de109e4be_study,negative 1 0 0 1 1
bf41375c6d47_study,negative 1 0 0 1 1
bfe0b7efdb2a_study,negative 1 0 0 1 1
c01a83bc7f7d_study,negative 1 0 0 1 1
c0924d22f592_study,negative 1 0 0 1 1
c09fa807d4d0_study,negative 1 0 0 1 1
c1161e21e98f_study,negative 1 0 0 1 1
c1d3c478d4c9_study,negative 1 0 0 1 1
c2472b630e54_study,negative 1 0 0 1 1
c268ee0b80e6_study,negative 1 0 0 1 1
c2f7a0a9e328_study,negative 1 0 0 1 1
c34508d810cb_study,negative 1 0 0 1 1
c38f6e4a8b57_study,negative 1 0 0 1 1
c39536795ca2_study,negative 1 0 0 1 1
c3cbb6e1ff0b_study,negative 1 0 0 1 1
c3d5485c6637_study,negative 1 0 0 1 1
c4359b917227_study,negative 1 0 0 1 1
c456c89aeeca_study,negative 1 0 0 1 1
c56b60a6c549_study,negative 1 0 0 1 1
c5ea13200bd6_study,negative 1 0 0 1 1
c66cd65fd2ec_study,negative 1 0 0 1 1
c6ce9fc03d44_study,negative 1 0 0 1 1
c714e99b4e36_study,negative 1 0 0 1 1
c725cff962b5_study,negative 1 0 0 1 1
c7270e362816_study,negative 1 0 0 1 1
c731d74015f8_study,negative 1 0 0 1 1
c7389760417a_study,negative 1 0 0 1 1
c7787a3cfb14_study,negative 1 0 0 1 1
c783118f9673_study,negative 1 0 0 1 1
c798ba1c69e1_study,negative 1 0 0 1 1
c7c4926465d5_study,negative 1 0 0 1 1
c803c01dfa08_study,negative 1 0 0 1 1
c82731b476d7_study,negative 1 0 0 1 1
c849770966c1_study,negative 1 0 0 1 1
c85581436d7c_study,negative 1 0 0 1 1
c87c82925501_study,negative 1 0 0 1 1
c8b7a0ae731e_study,negative 1 0 0 1 1
c8bd35fb64e1_study,negative 1 0 0 1 1
c9163fa32483_study,negative 1 0 0 1 1
c987fd114725_study,negative 1 0 0 1 1
ca20e0f1b5c9_study,negative 1 0 0 1 1
ca221d324958_study,negative 1 0 0 1 1
ca87ac7f7497_study,negative 1 0 0 1 1
caeeede7f74d_study,negative 1 0 0 1 1
cafa1dca9af7_study,negative 1 0 0 1 1
cbc5e2a2efac_study,negative 1 0 0 1 1
cc874d5c6431_study,negative 1 0 0 1 1
ccbd6814114b_study,negative 1 0 0 1 1
ccc80d9fd30f_study,negative 1 0 0 1 1
cd0664cef5a7_study,negative 1 0 0 1 1
cd1f0a0bd109_study,negative 1 0 0 1 1
cd98127bb203_study,negative 1 0 0 1 1
cddf3a089653_study,negative 1 0 0 1 1
ce1f49e49440_study,negative 1 0 0 1 1
ce2d48a26e5e_study,negative 1 0 0 1 1
ce3e55217552_study,negative 1 0 0 1 1
ced8fdaa9dba_study,negative 1 0 0 1 1
ceed10e91962_study,negative 1 0 0 1 1
cf57b6b204f8_study,negative 1 0 0 1 1
cf5f6f4b8cf5_study,negative 1 0 0 1 1
cfad493ac469_study,negative 1 0 0 1 1
d0059448cf97_study,negative 1 0 0 1 1
d025a0d95412_study,negative 1 0 0 1 1
d0914f314664_study,negative 1 0 0 1 1
d0934bcb74f1_study,negative 1 0 0 1 1
d0a22a0954f7_study,negative 1 0 0 1 1
d0b6342fc4c0_study,negative 1 0 0 1 1
d11b750bff94_study,negative 1 0 0 1 1
d11db59069df_study,negative 1 0 0 1 1
d128283294c9_study,negative 1 0 0 1 1
d16959ef2164_study,negative 1 0 0 1 1
d1a15a468593_study,negative 1 0 0 1 1
d1cbcb51e5ae_study,negative 1 0 0 1 1
d2f1eb1b0bc5_study,negative 1 0 0 1 1
d33c77a3df19_study,negative 1 0 0 1 1
d3818fbf4c36_study,negative 1 0 0 1 1
d3b7d7dc583b_study,negative 1 0 0 1 1
d3b82893b94e_study,negative 1 0 0 1 1
d3be4764ade5_study,negative 1 0 0 1 1
d3c53c4222e2_study,negative 1 0 0 1 1
d414d9603210_study,negative 1 0 0 1 1
d427c22b488d_study,negative 1 0 0 1 1
d460dc993ca7_study,negative 1 0 0 1 1
d477d68f839f_study,negative 1 0 0 1 1
d478ec4faf9d_study,negative 1 0 0 1 1
d47b71c4fcea_study,negative 1 0 0 1 1
d48708c36bd5_study,negative 1 0 0 1 1
d4c399afd466_study,negative 1 0 0 1 1
d50e06374ee8_study,negative 1 0 0 1 1
d50e37efdecd_study,negative 1 0 0 1 1
d542fb6a6c0a_study,negative 1 0 0 1 1
d566c844260f_study,negative 1 0 0 1 1
d6104076541a_study,negative 1 0 0 1 1
d6195f41dfbc_study,negative 1 0 0 1 1
d63229f78c7e_study,negative 1 0 0 1 1
d675f6d53f58_study,negative 1 0 0 1 1
d692c60e21ef_study,negative 1 0 0 1 1
d6ca5d0cc911_study,negative 1 0 0 1 1
d7f4e3e0681d_study,negative 1 0 0 1 1
d81ff6b98fea_study,negative 1 0 0 1 1
d84b500fb378_study,negative 1 0 0 1 1
d859c2fa0d50_study,negative 1 0 0 1 1
d85e078e410a_study,negative 1 0 0 1 1
d89e30d51e89_study,negative 1 0 0 1 1
d8cf28d0aa53_study,negative 1 0 0 1 1
d945e8dd9670_study,negative 1 0 0 1 1
d99a3d8578f8_study,negative 1 0 0 1 1
d9fd3c3feb5e_study,negative 1 0 0 1 1
da2f118facc6_study,negative 1 0 0 1 1
da352dfd1456_study,negative 1 0 0 1 1
da56f1cee61b_study,negative 1 0 0 1 1
da88fa8e989e_study,negative 1 0 0 1 1
dabd4c35f18f_study,negative 1 0 0 1 1
dad1fab5736c_study,negative 1 0 0 1 1
db4af70e370f_study,negative 1 0 0 1 1
db6241a6c470_study,negative 1 0 0 1 1
db629c44b07f_study,negative 1 0 0 1 1
dbc236093102_study,negative 1 0 0 1 1
dc0c112cd5c3_study,negative 1 0 0 1 1
dc307d4d5204_study,negative 1 0 0 1 1
dc953a56204f_study,negative 1 0 0 1 1
dccdfc539a8e_study,negative 1 0 0 1 1
dcf6503029e2_study,negative 1 0 0 1 1
dd097443ed15_study,negative 1 0 0 1 1
dd33c10f402b_study,negative 1 0 0 1 1
dd4b97e0a4ed_study,negative 1 0 0 1 1
dd6d8fdb8da0_study,negative 1 0 0 1 1
dde3f480600a_study,negative 1 0 0 1 1
ddf53d706c8e_study,negative 1 0 0 1 1
de4d8d3b1944_study,negative 1 0 0 1 1
dea84a337a80_study,negative 1 0 0 1 1
decfe4c0afa6_study,negative 1 0 0 1 1
def217a20092_study,negative 1 0 0 1 1
df4910ccf64b_study,negative 1 0 0 1 1
df9a0954caef_study,negative 1 0 0 1 1
dfa767f1395d_study,negative 1 0 0 1 1
e058e2a40a5f_study,negative 1 0 0 1 1
e0a30517364f_study,negative 1 0 0 1 1
e0b57c12175d_study,negative 1 0 0 1 1
e12356c87019_study,negative 1 0 0 1 1
e125f3618cb4_study,negative 1 0 0 1 1
e13c1f49c1fc_study,negative 1 0 0 1 1
e15b18e5370f_study,negative 1 0 0 1 1
e1e07acfa4f8_study,negative 1 0 0 1 1
e1fd75be3587_study,negative 1 0 0 1 1
e311763786b9_study,negative 1 0 0 1 1
e3129503fbc1_study,negative 1 0 0 1 1
e326c6e0c67d_study,negative 1 0 0 1 1
e3b205144584_study,negative 1 0 0 1 1
e3c0daf79960_study,negative 1 0 0 1 1
e42e21814d68_study,negative 1 0 0 1 1
e43ccd956545_study,negative 1 0 0 1 1
e43d15f662f9_study,negative 1 0 0 1 1
e457c0603507_study,negative 1 0 0 1 1
e45ae11bca4e_study,negative 1 0 0 1 1
e53d2d6ab600_study,negative 1 0 0 1 1
e5726ad872ec_study,negative 1 0 0 1 1
e5757dbb5303_study,negative 1 0 0 1 1
e5eb6f1abf7f_study,negative 1 0 0 1 1
e612de80f0f9_study,negative 1 0 0 1 1
e61fe43cdbd8_study,negative 1 0 0 1 1
e655a9293c63_study,negative 1 0 0 1 1
e66a31f2dce3_study,negative 1 0 0 1 1
e6b59e765c23_study,negative 1 0 0 1 1
e6e02ec8aff5_study,negative 1 0 0 1 1
e6ed3bdd8a48_study,negative 1 0 0 1 1
e7070a04cc4c_study,negative 1 0 0 1 1
e799f53d8348_study,negative 1 0 0 1 1
e7c1a6d76d48_study,negative 1 0 0 1 1
e89c29993812_study,negative 1 0 0 1 1
e8bdafa1240a_study,negative 1 0 0 1 1
e8d137c213a0_study,negative 1 0 0 1 1
e9e993a2786a_study,negative 1 0 0 1 1
ea2a62fbd279_study,negative 1 0 0 1 1
ea33449554a5_study,negative 1 0 0 1 1
ea8ed0380261_study,negative 1 0 0 1 1
eaa6cf8327b0_study,negative 1 0 0 1 1
eb70ae36e030_study,negative 1 0 0 1 1
ec584e5c219e_study,negative 1 0 0 1 1
ed257e125f16_study,negative 1 0 0 1 1
ed55cb404718_study,negative 1 0 0 1 1
ede8b619a446_study,negative 1 0 0 1 1
edfe1e3b1fb8_study,negative 1 0 0 1 1
ee7780677a6a_study,negative 1 0 0 1 1
ee860264dd8c_study,negative 1 0 0 1 1
ee9f48a701a6_study,negative 1 0 0 1 1
eea1e56576f5_study,negative 1 0 0 1 1
eea90eaf5391_study,negative 1 0 0 1 1
eeb3e6ba2c29_study,negative 1 0 0 1 1
ef3c5684ecae_study,negative 1 0 0 1 1
ef3e7a0c9ce4_study,negative 1 0 0 1 1
ef4b4ec56178_study,negative 1 0 0 1 1
ef7cd0715fbb_study,negative 1 0 0 1 1
ef93153d87b2_study,negative 1 0 0 1 1
efc58b7cfb19_study,negative 1 0 0 1 1
eff3315137e1_study,negative 1 0 0 1 1
eff9e575ad15_study,negative 1 0 0 1 1
f016d6bdebc1_study,negative 1 0 0 1 1
f0883d979bdd_study,negative 1 0 0 1 1
f0a380548c76_study,negative 1 0 0 1 1
f0a3f409468a_study,negative 1 0 0 1 1
f146eb3c25c2_study,negative 1 0 0 1 1
f1be3cad11ef_study,negative 1 0 0 1 1
f221f9f21445_study,negative 1 0 0 1 1
f25cc47c3a0f_study,negative 1 0 0 1 1
f29dcebea115_study,negative 1 0 0 1 1
f2d6f31dc5a6_study,negative 1 0 0 1 1
f3836378efa0_study,negative 1 0 0 1 1
f39b840d4e6f_study,negative 1 0 0 1 1
f3d5844aab79_study,negative 1 0 0 1 1
f3e357df078b_study,negative 1 0 0 1 1
f3f82683fcbc_study,negative 1 0 0 1 1
f40497be74df_study,negative 1 0 0 1 1
f41885c32732_study,negative 1 0 0 1 1
f4dd822aa759_study,negative 1 0 0 1 1
